Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),Clutch Completion,Sex
-0.08950432953682098,-1.5512793655554453,1.3059421090487506,0.6079624999073538,-0.20418697681488487,-1.3013215032859364,-0.3270542640211755,1.0084813071969347
-0.26836268746933967,1.7897051513793638,-0.2904685887924426,0.3623523577847987,-0.15575075428236343,0.7445124419748553,-0.3270542640211755,-0.8237213730539849
0.0714681926024456,0.042113250213464286,1.2365329482730465,1.2833903907443807,-1.1551682005690231,-1.4364035565953177,-0.3270542640211755,-0.8237213730539849
1.16250417599081,-1.0372817475654748,1.0283054659459343,0.9763777130911867,-0.9518178148312296,-0.6355410838799115,-0.3270542640211755,1.0084813071969347
-0.44722104540185836,0.5561108682034349,-0.4292869103438507,0.11674221566224346,-0.43391996170733194,-0.4239750594516852,-0.3270542640211755,-0.8237213730539849
0.21455487894846131,-0.7288831767714916,0.9588963051702303,1.3447929262750196,-0.3725711290251747,-1.2872135790795627,-0.3270542640211755,-0.8237213730539849
1.430791712889588,0.915909200796414,-0.2904685887924426,-0.06746539092967294,1.1310698091333933,1.6275918812263086,3.0572463810675097,-0.8237213730539849
1.1267325044043057,1.4299068187863846,-0.2904685887924426,-1.1113084949505325,2.3428114407294642,1.5277003804317126,3.0572463810675097,-0.8237213730539849
-1.126882805545429,1.3271072951883909,-0.22105942801673856,-0.8656983528279774,0.6529688062836245,-0.9538544262030225,3.0572463810675097,-0.8237213730539849
-1.287855327684697,0.6589103918014286,-0.5681052318952589,-0.8656983528279774,0.42331013857189526,0.16785764487259897,-0.3270542640211755,1.0084813071969347
-0.03584682215706588,-1.705478650952436,0.47303217974030193,0.11674221566224346,-0.32703327654063163,-1.506705403623727,-0.3270542640211755,1.0084813071969347
0.4470707442607351,0.35051182100744555,-0.6375143926709629,-0.8656983528279774,0.5204798523598061,1.851006976827866,3.0572463810675097,1.0084813071969347
1.198275847577314,-1.1400812711634685,1.5141695913758626,1.6518056039282136,-0.22982640416236355,-1.372415930325943,-0.3270542640211755,-0.8237213730539849
1.3234766981300765,0.915909200796414,-0.012831945689626407,-0.3130755330522281,1.2608090273706722,1.7721056366736563,-0.3270542640211755,-0.8237213730539849
1.2519333549570693,0.8131096771984202,0.12598637586178169,-0.12886792646031173,0.878335656808932,2.022032533663042,-0.3270542640211755,-0.8237213730539849
0.9836458180582912,-0.5232841295755042,1.930624556030087,1.9588182815814075,-0.48430701023368206,-1.3798133437674907,-0.3270542640211755,-0.8237213730539849
0.39341323688098,0.14491277381145806,-0.9845601965494831,-0.681490746236061,1.5943445344300518,1.3760005662125723,-0.3270542640211755,1.0084813071969347
1.8421659361343805,-0.7802829385704895,2.069442877581495,1.7746106749894912,-0.4878742349081142,-1.5034161965756134,-0.3270542640211755,-0.8237213730539849
0.21455487894846131,0.29911205920844963,-0.22105942801673856,-0.3130755330522281,0.24192047973606987,1.5973285344502641,-0.3270542640211755,1.0084813071969347
-0.14316183691657608,0.6589103918014286,-0.6375143926709629,-0.12886792646031173,0.3920969226706166,-0.44020974002250757,-0.3270542640211755,-0.8237213730539849
-0.9301386118196594,0.19631253561045584,-0.7069235534466669,-1.1420097627158519,0.2262395546047127,-0.25609340332916475,-0.3270542640211755,1.0084813071969347
-0.48299271698836266,1.5841061041833762,-0.4986960711195548,-0.8042958172973386,0.723514390079553,-0.5188865158400982,-0.3270542640211755,-0.8237213730539849
1.2340475191638172,0.9673089625954118,-0.35987774956814667,-0.8042958172973386,2.349369931927771,1.1064441042693705,-0.3270542640211755,-0.8237213730539849
-0.8049377612668958,-0.26628532058051885,-1.6092426435308196,-1.1727110304811714,1.7433876403586557,0.7811032191767889,-0.3270542640211755,1.0084813071969347
1.16250417599081,-0.6774834149724948,1.4447604306001587,1.6518056039282136,-0.5393017239645072,-1.1899508019900866,-0.3270542640211755,-0.8237213730539849
-1.4845995214104664,-0.16348579698252505,-1.1233785181008913,-1.295516101542449,0.38182257243644513,-0.9324547658899761,-0.3270542640211755,1.0084813071969347
-0.7870519254736437,1.7897051513793638,-0.7069235534466669,-0.3744780685828669,0.09375060068089432,-1.4346202515692326,-0.3270542640211755,1.0084813071969347
0.2503265505349643,-1.345680318359457,0.6812596620674141,0.7307675709686315,-0.9550877707827904,0.3113806753054585,-0.3270542640211755,1.0084813071969347
0.8942166390920319,1.1729080097913993,0.61185050129171,-0.3130755330522281,1.4369407456707441,1.3670312024146989,-0.3270542640211755,-0.8237213730539849
-1.3772845066509563,1.1729080097913993,-0.7763327142223709,-0.49728313964414456,-0.34992296820157087,-0.685222640940012,-0.3270542640211755,-0.8237213730539849
-0.7512802538871407,0.9673089625954118,-1.1927876788765952,0.5465599643767151,-0.047987689392143096,0.022787048090815828,3.0572463810675097,-0.8237213730539849
-0.7870519254736437,0.2477122974094518,-1.0539693573251872,-0.8656983528279774,-0.5444667680243608,-0.5631917384882147,-0.3270542640211755,1.0084813071969347
2.1283393088264106,-0.11208603518352726,1.8612153952543828,1.7132081394588523,-0.83125676841254,-0.859563824157025,-0.3270542640211755,-0.8237213730539849
0.8405591317122768,-1.0886815093644717,1.4447604306001587,1.4061954618056582,-1.4757539388884096,0.40642422836247016,-0.3270542640211755,-0.8237213730539849
1.0015316538515433,-0.6260836531734979,1.6529879129272709,1.83601321052013,-0.6985262836513862,-1.504816421262762,3.0572463810675097,-0.8237213730539849
-0.6260794033343771,0.8645094389974162,-1.4704243219794115,-0.3130755330522281,0.2620790150056483,0.7760042877688667,3.0572463810675097,-0.8237213730539849
-1.3236269992711998,0.29911205920844963,-1.1233785181008913,-0.6200882107054222,-0.047987689392143096,0.022787048090815828,-0.3270542640211755,1.0084813071969347
1.3055908623368244,1.3785070569873867,-0.22105942801673856,-0.6200882107054222,0.06799969756233729,1.7736115386956846,-0.3270542640211755,-0.8237213730539849
0.46495658005398727,-1.5512793655554453,0.61185050129171,0.7921701064992703,-0.6991765589826646,-1.5322925283313642,-0.3270542640211755,1.0084813071969347
-1.3415128350644518,-0.3176850823795148,-1.4010151612037074,-1.6639313147262818,0.5937380132519134,-0.2351560813562162,-0.3270542640211755,1.0084813071969347
1.0730749970245506,-0.6774834149724948,1.5835787521515667,1.4061954618056582,-1.0381929581199476,-0.9157313276453369,-0.3270542640211755,-0.8237213730539849
0.9121024748852841,-1.1400812711634685,1.8612153952543828,1.5904030683975747,-0.18592352965359926,-0.11688993395949461,-0.3270542640211755,-0.8237213730539849
1.0730749970245506,-0.985881985766477,1.3059421090487506,1.6518056039282136,-0.8436119997067971,0.6781470756706987,-0.3270542640211755,-0.8237213730539849
0.2503265505349643,0.7617099153994225,-0.9151510357737791,-0.8349970850626579,-0.20846021470613132,1.4218513198833,-0.3270542640211755,1.0084813071969347
-1.6813437151362371,1.995304198575353,-0.22105942801673856,0.23954728672352107,-0.3778662281512854,0.6309753553139787,-0.3270542640211755,-0.8237213730539849
-1.4309420140307112,0.35051182100744555,-0.7763327142223709,-0.9271008883586161,1.4094805473956906,0.8278654398608486,-0.3270542640211755,1.0084813071969347
-0.5545360601613699,-1.8082781745504308,0.8894871443945263,0.5465599643767151,-1.0467951717879764,0.40981911274546373,3.0572463810675097,1.0084813071969347
0.017810685222690494,0.40191158280644335,0.61185050129171,-0.25167299752158934,0.6462059428383493,-0.4096161515749686,-0.3270542640211755,-0.8237213730539849
0.42918490846748303,0.29911205920844963,-0.7069235534466669,-0.6200882107054222,1.1416600073856114,1.5515834581144161,-0.3270542640211755,1.0084813071969347
1.0015316538515433,-1.1400812711634685,1.0283054659459343,0.6693650354379926,-0.9173160636832082,-1.4086236271889399,-0.3270542640211755,-0.8237213730539849
-1.144768641338681,0.9673089625954118,-0.4986960711195548,-0.5586856751747834,0.6480267137659242,-0.25524798465013004,-0.3270542640211755,-0.8237213730539849
1.216161683370565,0.915909200796414,0.61185050129171,-0.12886792646031173,2.2689587423916175,1.3422762867192373,-0.3270542640211755,-0.8237213730539849
1.216161683370565,0.6589103918014286,-0.012831945689626407,0.3009498222541599,1.298803686012408,1.780388097794817,-0.3270542640211755,-0.8237213730539849
-0.21470518008958459,-1.5512793655554453,0.542441340516006,0.6079624999073538,-2.089595272318379,0.3173910737267126,-0.3270542640211755,1.0084813071969347
-1.395170342444207,0.042113250213464286,-0.9845601965494831,-1.1113084949505325,0.2750102044504627,-0.7883901391158622,-0.3270542640211755,1.0084813071969347
-1.0553394623724217,0.19631253561045584,-0.9845601965494831,-0.9578021561239356,-0.0784237277459811,-0.10035143105089186,-0.3270542640211755,1.0084813071969347
0.42918490846748303,0.7103101536004265,-0.7763327142223709,-0.9271008883586161,1.043858597561604,1.4027633512707385,-0.3270542640211755,1.0084813071969347
-0.6797369107141322,-0.06068627338452948,-0.5681052318952589,-0.9885034238892549,0.9826398199457037,0.2031406650554047,-0.3270542640211755,1.0084813071969347
0.48284241584723936,0.35051182100744555,-0.4292869103438507,-1.1113084949505325,1.82491358760557,1.4647827371779871,3.0572463810675097,1.0084813071969347
-0.4114493738153541,-1.29428055656046,0.61185050129171,0.6079624999073538,-1.1818294891513659,-0.9836025959715221,-0.3270542640211755,1.0084813071969347
1.430791712889588,0.45331134460544115,-0.012831945689626407,-0.19027046199095055,0.49066008359697744,1.7360300364792582,-0.3270542640211755,-0.8237213730539849
-1.0553394623724217,0.7103101536004265,-0.7763327142223709,-0.6200882107054222,-1.2196197755461302,-1.0532307499900784,-0.3270542640211755,1.0084813071969347
2.1104534730331586,1.3271072951883909,0.4036230189645979,-0.25167299752158934,1.7565603606408056,1.543684077332197,-0.3270542640211755,-0.8237213730539849
-0.08950432953682098,-1.0372817475654748,0.8200779836188222,0.5465599643767151,-1.0086147201944478,-0.5375253557794212,-0.3270542640211755,1.0084813071969347
-0.6797369107141322,1.4813065805853824,-0.08224110646533046,-0.28237426528690873,0.3730159865214416,-0.8222597249446554,-0.3270542640211755,-0.8237213730539849
-1.2163119845116883,1.1215082479924015,-1.1927876788765952,-0.3744780685828669,-0.7502510414306505,-0.9832327252994494,-0.3270542640211755,-0.8237213730539849
-1.7171153867227416,0.6075106300024309,-1.1927876788765952,-1.0806072271852132,-0.5219672415621893,0.6213190888393882,-0.3270542640211755,1.0084813071969347
-0.1610476727098282,1.0187087243944077,-0.2904685887924426,-0.8656983528279774,0.19645694443224462,-0.5760183250091842,3.0572463810675097,-0.8237213730539849
0.16089737156870496,-1.756878412751433,0.7506688228431181,0.6693650354379926,-1.201765072878791,-0.6607187089148883,-0.3270542640211755,1.0084813071969347
-0.7691660896803916,0.2477122974094518,-0.5681052318952589,-1.23411356601181,0.4967355131206169,-0.47355093917690577,-0.3270542640211755,1.0084813071969347
-0.3935635380221033,1.1215082479924015,-0.22105942801673856,0.3009498222541599,0.20310833210644472,-0.4736301971780669,3.0572463810675097,-0.8237213730539849
0.5722715948134988,-0.8830824621684832,0.9588963051702303,0.9456764453258673,-0.8380010525626366,-0.6776138728287042,-0.3270542640211755,1.0084813071969347
1.9852526224803964,-0.6260836531734979,2.000033716805791,2.020220817112046,-1.2553477601759875,-0.6315121354876383,-0.3270542640211755,-0.8237213730539849
-0.8407094328534,1.7383053895803677,-0.7763327142223709,-0.681490746236061,-0.17511037985922778,0.5356411895860508,-0.3270542640211755,-0.8237213730539849
-0.07161849374356885,-1.705478650952436,1.0977146267216384,0.8535726420299091,-0.9062985416418652,-1.4173420073164749,-0.3270542640211755,1.0084813071969347
0.5186140874337424,-1.345680318359457,1.4447604306001587,0.8228713742645897,-1.6184615051608633,-0.4540402612248292,-0.3270542640211755,1.0084813071969347
-1.60980037196323,0.35051182100744555,-0.6375143926709629,-0.5893869429401027,0.15848086508568748,-0.7622085793995331,-0.3270542640211755,1.0084813071969347
-0.14316183691657608,-0.3176850823795148,-0.9845601965494831,-1.602528779195643,1.1053746439003755,0.9137018551165084,3.0572463810675097,1.0084813071969347
-1.1984261487184376,0.29911205920844963,-0.7069235534466669,-1.0499059594198938,-0.8026818124267258,-0.8988097443977975,-0.3270542640211755,1.0084813071969347
-0.26836268746933967,0.042113250213464286,-0.9845601965494831,-1.0499059594198938,1.4977321994975228,1.4460910585712217,-0.3270542640211755,1.0084813071969347
-1.0374536265791696,1.4299068187863846,-0.7763327142223709,-0.3744780685828669,1.548100668728691,-0.004713442985188227,-0.3270542640211755,-0.8237213730539849
0.4470707442607351,-1.2428807947614624,1.0977146267216384,1.221987855213742,-0.3239119549505031,-1.174812523768637,-0.3270542640211755,1.0084813071969347
-0.9480244476129103,0.915909200796414,-0.4292869103438507,-0.9271008883586161,0.7916075069118068,0.8409694293858748,-0.3270542640211755,1.0084813071969347
-0.8585952686466509,1.995304198575353,-0.35987774956814667,-0.06746539092967294,0.7317821764343533,0.8835309760084844,-0.3270542640211755,-0.8237213730539849
1.216161683370565,0.042113250213464286,1.8612153952543828,1.7132081394588523,-0.9009662839253972,-0.7881523651123835,-0.3270542640211755,-0.8237213730539849
0.9836458180582912,-0.5746838913745002,1.5835787521515667,1.7746106749894912,0.13806221968360166,0.015312411974428583,-0.3270542640211755,-0.8237213730539849
-0.5187643885748656,0.9673089625954118,-0.9151510357737791,-0.12886792646031173,-0.08998004934752744,-0.1407862213090623,-0.3270542640211755,-0.8237213730539849
-1.9496312520350152,-0.5746838913745002,-1.6092426435308196,-1.602528779195643,0.5257377928955562,-0.5999938703599083,-0.3270542640211755,1.0084813071969347
0.28609822212146857,1.5841061041833762,-0.7069235534466669,0.48515742884607627,-0.19424705389394198,-0.8263283023375066,-0.3270542640211755,-0.8237213730539849
-0.5903077317478729,-0.11208603518352726,-0.7763327142223709,-0.5893869429401027,0.5527892466766635,-0.12119628535582458,-0.3270542640211755,-0.8237213730539849
0.6259291021932538,-1.5512793655554453,0.542441340516006,0.48515742884607627,-0.6804114708515395,-1.431648076525754,-0.3270542640211755,1.0084813071969347
0.21455487894846131,-1.2428807947614624,0.7506688228431181,1.221987855213742,-0.9600856011860331,-0.5497178782911111,-0.3270542640211755,1.0084813071969347
0.2682123863282164,-1.3970800801584538,0.7506688228431181,0.6693650354379926,-1.1213538833426406,-0.6934258440600116,-0.3270542640211755,1.0084813071969347
0.46495658005398727,0.29911205920844963,-0.5681052318952589,-0.49728313964414456,0.35564434552876645,1.4591025804282274,-0.3270542640211755,1.0084813071969347
0.2682123863282164,-1.8082781745504308,0.8894871443945263,0.5465599643767151,-1.8253976948682693,0.37877639562469095,-0.3270542640211755,1.0084813071969347
-0.9122527760264073,0.29911205920844963,-1.4010151612037074,-0.7121920140013803,0.7951375729958784,0.6413977824664427,3.0572463810675097,1.0084813071969347
1.4129058770963359,1.1729080097913993,0.3342138581888938,-0.3130755330522281,-0.047987689392143096,2.5308028527722537,-0.3270542640211755,-0.8237213730539849
1.44867754868284,-0.11208603518352726,2.000033716805791,1.6518056039282136,-0.8978635416304473,-0.5455964622308221,-0.3270542640211755,-0.8237213730539849
0.7511299527460175,-0.8316827003694863,1.3753512698244545,1.0991827841524644,-0.9525609866384012,-1.2761042492503816,-0.3270542640211755,-0.8237213730539849
-0.7691660896803916,0.8645094389974162,-1.1927876788765952,-0.8042958172973386,0.18166782546949467,-0.13016564915369783,-0.3270542640211755,-0.8237213730539849
1.699079249788366,1.3785070569873867,0.2648046974131898,0.3623523577847987,2.3525655706986144,1.0506728907868548,3.0572463810675097,-0.8237213730539849
-0.608193567541125,0.915909200796414,-0.1516502672410345,-0.25167299752158934,0.86609190128575,0.12586411392496255,-0.3270542640211755,-0.8237213730539849
-0.12527600112332524,-1.9624774599474213,0.542441340516006,0.23954728672352107,-1.1570818679724946,0.5043210694612164,-0.3270542640211755,1.0084813071969347
0.39341323688098,-1.1914810329624654,1.3753512698244545,1.3447929262750196,-0.29409218618767446,-1.5061638072824728,-0.3270542640211755,-0.8237213730539849
1.3055908623368244,1.0187087243944077,-0.5681052318952589,-0.681490746236061,0.9876190710537646,1.2520674717329503,-0.3270542640211755,-0.8237213730539849
-1.7707728941024965,0.45331134460544115,-0.5681052318952589,-0.8963996205932968,-0.047987689392143096,0.022787048090815828,-0.3270542640211755,-2.655924053304904
-1.144768641338681,1.0701084861934056,-1.4010151612037074,-1.1113084949505325,1.2115553158502614,0.8742842092065544,3.0572463810675097,1.0084813071969347
-0.08950432953682098,0.45331134460544115,0.056577215086077645,-0.9885034238892549,1.146100458933472,1.7119884427942322,3.0572463810675097,1.0084813071969347
-0.6260794033343771,0.35051182100744555,-0.9845601965494831,-1.23411356601181,-1.2593608879347231,0.27616370345695446,-0.3270542640211755,1.0084813071969347
-1.5203711929969705,-0.5232841295755042,-0.4292869103438507,-1.0499059594198938,-0.36655143738707113,-0.33270947111660854,-0.3270542640211755,1.0084813071969347
-0.8585952686466509,1.2243077715903972,-0.4292869103438507,0.5772612321420345,1.3031326617891903,1.0620067849526504,3.0572463810675097,-0.8237213730539849
0.23244071474171218,-1.8082781745504308,0.61185050129171,0.11674221566224346,-0.7116990039335327,-1.3531562360442044,-0.3270542640211755,1.0084813071969347
-0.19681934429633247,0.19631253561045584,-0.35987774956814667,0.6079624999073538,-0.2352515583547279,-0.6957903744279341,-0.3270542640211755,-0.8237213730539849
0.9121024748852841,-1.2428807947614624,1.3059421090487506,1.160585319683103,-1.601108443463367,-1.2291703028971404,-0.3270542640211755,1.0084813071969347
-0.3399060306423469,0.9673089625954118,-0.4292869103438507,-0.25167299752158934,0.5539411629777814,-0.14740426440587245,-0.3270542640211755,-0.8237213730539849
0.08935402839569773,-1.29428055656046,0.8894871443945263,0.7921701064992703,-1.0370038832284691,-0.6098879108379773,-0.3270542640211755,1.0084813071969347
-0.26836268746933967,-0.26628532058051885,-0.9845601965494831,-1.0499059594198938,1.1286359214649004,1.6533111026025398,-0.3270542640211755,1.0084813071969347
0.6438149379865059,0.5561108682034349,-0.4292869103438507,-0.43588060411350577,0.14084911396050165,1.3803465466094804,-0.3270542640211755,1.0084813071969347
0.5007282516404903,-0.5746838913745002,0.9588963051702303,1.5904030683975747,-0.8093517793961077,-0.4676462180905269,-0.3270542640211755,-0.8237213730539849
-1.3057411634779477,0.8131096771984202,-0.9845601965494831,-0.49728313964414456,-1.6243325624375313,-0.7196998714443612,-0.3270542640211755,1.0084813071969347
-0.608193567541125,0.7103101536004265,-1.2621968396522993,-0.8042958172973386,0.3358388168675985,0.4500029193332914,-0.3270542640211755,-0.8237213730539849
-1.2163119845116883,0.45331134460544115,-1.6092426435308196,-0.3744780685828669,1.799274160258088,0.9158814501483898,-0.3270542640211755,-0.8237213730539849
-1.6992295509294892,0.45331134460544115,-0.9845601965494831,-1.602528779195643,-0.633257219686393,-1.1144179268851562,-0.3270542640211755,1.0084813071969347
-1.2520836560981925,-0.36908484417851256,-1.1233785181008913,-0.9885034238892549,-0.26512706500309574,-0.4843564466683066,3.0572463810675097,1.0084813071969347
-1.2520836560981925,-0.16348579698252505,-1.1233785181008913,-1.4797237081343655,1.1235080359954042,0.9063044416749605,-0.3270542640211755,1.0084813071969347
1.0909608328178027,0.35051182100744555,-0.7763327142223709,-0.9885034238892549,1.3172343468303047,1.6463628178342304,-0.3270542640211755,1.0084813071969347
-0.608193567541125,-0.009286511585533506,-0.9845601965494831,-0.8963996205932968,0.8822744673869498,-0.4120731496109116,-0.3270542640211755,-0.8237213730539849
0.7332441169527654,-0.42048460597751036,-0.1516502672410345,-1.0806072271852132,1.319278069300033,1.6109344913159664,-0.3270542640211755,1.0084813071969347
-0.5187643885748656,0.7103101536004265,-0.845741874998075,-1.0806072271852132,1.0470542363324502,-0.5235627379085008,-0.3270542640211755,-0.8237213730539849
1.681193413995114,-0.7288831767714916,1.2365329482730465,1.5904030683975747,-0.6484922417334433,-0.8389831631892944,-0.3270542640211755,-0.8237213730539849
-1.0374536265791696,0.45331134460544115,-1.1233785181008913,-0.3130755330522281,-0.6037904575319716,0.6299714206326265,-0.3270542640211755,-0.8237213730539849
0.8047874601257725,-1.6026791273544423,1.3059421090487506,1.3447929262750196,-0.6698584311896788,-1.439904118313191,-0.3270542640211755,-0.8237213730539849
-0.21470518008958459,0.6589103918014286,-0.4292869103438507,0.05533968013160467,-0.8544808873867045,-0.9066034478451415,-0.3270542640211755,-0.8237213730539849
0.4470707442607351,-1.3970800801584538,0.8200779836188222,0.23954728672352107,-1.5882515711992686,0.4079697593850768,-0.3270542640211755,1.0084813071969347
-0.9301386118196594,-0.009286511585533506,-1.4704243219794115,-0.49728313964414456,1.6355905697281696,0.5349674965761977,-0.3270542640211755,-0.8237213730539849
1.0373033254380464,-0.21488555878152102,2.000033716805791,1.83601321052013,-0.5360875058984822,-1.3052711936770485,-0.3270542640211755,-0.8237213730539849
-1.4309420140307112,0.6589103918014286,-1.0539693573251872,-1.3569186370730877,1.3906783006742083,0.8832271536707087,-0.3270542640211755,1.0084813071969347
-1.0553394623724217,-0.11208603518352726,-1.4010151612037074,-1.2648148337771297,1.9250188300318132,0.5676085833870194,-0.3270542640211755,1.0084813071969347
0.35764156529447577,0.8645094389974162,-0.4292869103438507,-0.06746539092967294,-0.5341181006094716,1.8642166436877676,-0.3270542640211755,1.0084813071969347
1.216161683370565,-0.7802829385704895,1.7223970737029748,1.221987855213742,-0.907023134153858,-0.5401408698176817,-0.3270542640211755,-0.8237213730539849
0.39341323688098,-1.6026791273544423,1.0977146267216384,0.20884601895820168,-0.8488885195377258,-0.3389444338744819,-0.3270542640211755,1.0084813071969347
-1.1626544771319332,0.8645094389974162,-1.5398334827551154,-1.5104249758996848,-0.047987689392143096,0.022787048090815828,-0.3270542640211755,-2.655924053304904
0.8942166390920319,1.2243077715903972,0.7506688228431181,0.11674221566224346,1.0807199191974004,1.6533903606037008,-0.3270542640211755,-0.8237213730539849
0.5364999232269945,0.042113250213464286,-1.1233785181008913,-0.6200882107054222,-0.07216250527054542,1.186600362775266,-0.3270542640211755,1.0084813071969347
1.1088466686110547,-1.4998796037564477,1.1671237874973424,1.83601321052013,-1.6034122760656027,0.4307432250515529,-0.3270542640211755,-0.8237213730539849
-1.1089969697521782,1.4299068187863846,-0.7763327142223709,0.05533968013160467,1.412174545196694,0.015259573306986273,-0.3270542640211755,-0.8237213730539849
1.1088466686110547,0.7617099153994225,-0.22105942801673856,-0.527984407409464,1.1776295228528006,1.9167118597890291,-0.3270542640211755,1.0084813071969347
-1.5024853572037185,0.14491277381145806,-0.7069235534466669,-1.2648148337771297,0.0011699728022798125,-0.36117630319969896,-0.3270542640211755,1.0084813071969347
1.0730749970245506,-1.0372817475654748,1.1671237874973424,1.83601321052013,-0.936043993223976,0.399977910934837,-0.3270542640211755,-0.8237213730539849
-2.128489609967534,-0.8830824621684832,-0.9151510357737791,-1.4183211726037266,0.07182703236928012,-1.198391779113565,-0.3270542640211755,1.0084813071969347
1.4665633844760924,0.8131096771984202,-0.2904685887924426,-0.9271008883586161,1.887785922492431,1.5042268024216598,-0.3270542640211755,-0.8237213730539849
0.3755274010877279,-1.0886815093644717,0.9588963051702303,1.0991827841524644,-1.712788586786335,0.3636381174032367,-0.3270542640211755,-0.8237213730539849
1.0551891612312985,-0.5746838913745002,0.8200779836188222,1.4675979973362971,-0.7344586405282183,-0.5967707116460916,-0.3270542640211755,-0.8237213730539849
0.23244071474171218,-1.756878412751433,0.47303217974030193,-0.006062855399034133,-0.20262631601982062,-1.4358751699209227,-0.3270542640211755,1.0084813071969347
