Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),Sex
0.870907416313166,-0.584966877527559,2.039986278290998,1.9508879880918677,0.10347075412853644,-0.4054399925015975,-0.88665050485017
-0.8889409058471944,2.0167197287764855,-0.3306838777325197,-0.08707192824361137,0.44127145781519767,-0.024940813695272512,-0.88665050485017
0.34669727779731313,-1.2991553576894537,0.6454744218065759,-0.025315567142536244,-0.3800500418612695,-0.15912161574150957,0.98287614103546
0.9457945789582874,-0.5339534146588516,1.0638279787519025,1.6421061825864922,-0.1952208467475234,-0.13177231567778155,-0.88665050485017
-0.5519486739441472,1.4555716372207106,0.15739527203702808,0.6231262244187525,0.3549280250933921,-0.3303201582024697,-0.88665050485017
-0.3460089766700621,0.9964504714023508,-0.40040947055674087,-0.27234101154683676,0.38318731008780094,-0.20198533710051186,-0.88665050485017
-0.23367823270237925,-1.7582765235078146,0.5060232361581337,-0.33409737264791184,-0.17003810405334224,-0.37882569353447304,0.98287614103546
-0.43961792997646426,0.4353023798465758,-0.6095862490294042,-0.33409737264791184,0.2607688399402355,-0.265007144090427,-0.88665050485017
0.5713587657326789,0.07820813976562899,-1.097665398798952,-0.6428791781532874,0.17869737128028604,0.027105884327463706,0.98287614103546
-0.9825498591535966,0.9454370085336432,-0.40040947055674087,-0.9516609836586631,0.46081083889357477,-0.032249991267048195,0.98287614103546
0.6836895097003617,0.5883427684526964,-0.40040947055674087,-0.4576100948500621,0.24826849055469044,0.060378295080175705,0.98287614103546
0.8334638349906046,-1.4011822834268668,0.15739527203702808,0.49961350221660233,-0.15781082055243337,-0.27561702103120844,0.98287614103546
-0.7953319525407923,0.28226199124045526,-0.5398606562051831,-1.2604427891640386,0.36450353544795006,-0.257995142887957,0.98287614103546
1.544891880119262,-0.02381878597178414,1.900535092642556,1.4568370992832667,-0.035726097597199635,-0.22086170785617557,-0.88665050485017
-1.169767765766401,-0.584966877527559,-1.2371165844473941,-1.4148336919167266,0.4789060048487661,-0.29503329999980876,0.98287614103546
-1.375707463040486,0.6393562313214021,-1.167390991623173,-0.9207828031081255,0.15871501665572277,-0.2054947404846018,0.98287614103546
-1.7501432762660947,0.027194676896921514,-0.8187630275020675,-1.2604427891640386,-0.4418236130966329,-0.36612877644284314,0.98287614103546
-0.3647307673313428,-1.8603034492452277,0.6454744218065759,-0.08707192824361137,-0.4775891758531388,-0.13645681340767518,0.98287614103546
-0.5332268832828665,0.23124852837174958,-1.3068421772716154,-1.2604427891640386,-5.112937180720953,5.654233446527063,0.98287614103546
-0.5706704646054278,-0.27888610031531785,-0.9582142131505098,-1.2604427891640386,0.39970476204287647,0.08523222105049807,0.98287614103546
-0.30856539534750205,2.0677331916451913,-0.6793118418536254,-0.08707192824361137,0.2754901251874841,-0.059136512862544365,-0.88665050485017
-0.7953319525407923,0.3842889169778684,-0.5398606562051831,0.03644079395853888,0.5047501737968424,-0.21851151916456743,-0.88665050485017
2.087823809296394,-0.584966877527559,2.039986278290998,2.012644349192943,-0.20773940052537787,-0.28512212780518115,-0.88665050485017
-1.0761588124599988,0.4863158427152833,-1.097665398798952,-0.33409737264791184,0.005063877436602569,-0.06848509162520369,-0.88665050485017
-0.5706704646054278,-1.7582765235078146,0.9243767931034603,0.5304916827671399,-0.1396246326356959,-0.10629227766220498,0.98287614103546
-1.8624740202337775,-0.02381878597178414,-1.097665398798952,-1.0134173447597383,-0.24942139078232406,-0.4016833202300706,0.98287614103546
-1.0012716498148773,0.027194676896921514,-0.12150709925985638,-0.5811228170522124,0.21076744239805537,-0.3550198246833817,0.98287614103546
0.2905319058134723,-1.7582765235078146,0.9243767931034603,0.5304916827671399,-0.3939217888007625,-0.11162330413448071,0.98287614103546
0.1782011618457895,-1.707263060639107,0.7849256074550182,0.6540044049692901,-0.1902389113856144,-0.2901378297329272,0.98287614103546
0.4215844404424359,-1.146114969083333,1.4124559428730081,1.3333243770811165,0.10621354923643346,-0.43532776857489,-0.88665050485017
-0.9638280684923172,1.4555716372207106,-0.7490374346778464,-0.33409737264791184,0.46358397465531903,-0.04487204713587552,-0.88665050485017
-0.23367823270237925,0.5883427684526964,-0.3306838777325197,-0.17970646989522404,0.2964009038198081,-0.339242254847347,-0.88665050485017
1.1704560668936532,0.7923966199275226,-0.1912326920840775,-0.5502446365016748,0.586888391895259,0.1524893584334939,0.98287614103546
-0.9076626965084751,0.7923966199275226,-1.3765677700958365,-0.5811228170522124,-5.112937180720953,5.654233446527063,-0.88665050485017
0.664967719039081,-1.0951015062146265,1.2032791644003449,0.9010298493735907,-0.07838505690806538,-0.26331255822881466,0.98287614103546
0.8521856256518854,0.1802350655030421,-0.6793118418536254,-1.0134173447597383,0.6072833794121602,0.14994861390202563,-0.88665050485017
1.376395764167737,-1.5032092091642808,1.2032791644003449,1.3333243770811165,-0.16482557972218542,-0.32180185845634357,-0.88665050485017
-1.1510459751051216,0.07820813976562899,-1.4462933629200576,-0.6428791781532874,-5.112937180720953,5.654233446527063,-2.7561771507358
-0.6455576272505493,0.3842889169778684,-0.9582142131505098,-1.2604427891640386,-0.20905011677162916,-0.12924518227773216,0.98287614103546
0.4028626497811552,-1.0440880433459199,0.9941023859276815,1.086298932676816,-0.3571428482057198,-0.11422303023542967,-0.88665050485017
1.0581253229259704,-1.0951015062146265,1.0638279787519025,0.6540044049692901,-0.09733582930178185,-0.4185770028424275,-0.88665050485017
0.27181011515219167,0.7923966199275226,-0.8884886203262886,-0.8590264420070505,0.1341815639538978,0.0675059908997041,0.98287614103546
-0.3647307673313428,1.200504322877177,-0.05178150643563527,-0.2105846504457616,0.03341418439255751,-0.31529120059445737,-0.88665050485017
0.10331399920066801,-0.7380072661336796,1.1335535715761238,0.808395307721978,-0.2334864793811386,-0.28576411950375724,2.85240278692109
-0.4208961393151836,-1.248141894820747,0.6454744218065759,0.592248043868215,-0.1837278070697452,-0.345587310610307,0.98287614103546
1.2453432295387747,1.1494908600084695,-0.5398606562051831,-0.5193664559511373,0.5192165975517643,-0.010569727439158148,-0.88665050485017
-1.3008203003953644,-0.1258457117091991,-1.097665398798952,-1.5074682335683391,0.569211926963175,-0.021029881934334436,0.98287614103546
-1.2633767190728031,0.4863158427152833,-1.5857445485684998,-0.39585373374898697,0.7899219793180504,-0.0193852035545899,-0.88665050485017
1.076847113587251,0.741383157058817,-0.40040947055674087,-0.7663919003554377,0.8064394312731259,0.13900753276339342,-0.88665050485017
1.6010572521031026,-0.7890207290023862,1.4124559428730081,1.5185934603843418,-0.08487795683162515,-0.3064734559571226,-0.88665050485017
-1.0948806031212794,-0.07483224884049161,-1.3765677700958365,-1.2913209697145762,0.8309910883672592,-0.07919478352972079,0.98287614103546
1.3015086015226154,0.9964504714023508,-0.3306838777325197,-0.8281482614565129,0.969587195146798,0.013340493419476466,-0.88665050485017
0.5151933937488381,-0.9420611176085059,1.273004757224566,1.2098116548789661,-0.12084983603430002,-0.11407330778982534,-0.88665050485017
-1.3569856723792053,0.8434100827962301,-0.9582142131505098,-0.5193664559511373,-0.3282524776112631,-0.30026678003025187,0.98287614103546
1.638500833425664,1.3535447114832975,-0.2609582849082986,-0.61200099760275,0.3522762519470412,0.06943423451733541,-0.88665050485017
0.5339151844101174,-1.4521957462955732,0.9941023859276815,0.7775171271714404,-0.008722915672114858,-0.27530169648667796,0.98287614103546
2.9303043890540135,-0.07483224884049161,2.039986278290998,2.259669793597243,-0.39895226920882876,-0.17180719022362279,-0.88665050485017
0.25308832449091095,-1.707263060639107,0.5060232361581337,-0.025315567142536244,0.13608695701557805,-0.4232569635285151,0.98287614103546
-0.9451062778310365,0.3332754541091627,-1.3765677700958365,-0.7355137198049002,0.4619637837398138,-0.06652282017902562,0.98287614103546
-0.3272871860087814,0.6903696941901095,-1.4462933629200576,-0.8281482614565129,-0.22938442298083359,-0.12941532142046439,0.98287614103546
-1.2446549284115236,-0.17685917457790473,-0.6095862490294042,-1.5074682335683391,0.3898197770190635,-0.21035618292293667,0.98287614103546
-0.7017229992343901,-0.02381878597178414,-0.5398606562051831,-1.0134173447597383,0.5232033594674455,-0.1417855713580479,0.98287614103546
1.2078996482162132,-0.7380072661336796,1.4821815356972292,1.8891316269907925,-0.07538133217707221,-0.25326300619809855,-0.88665050485017
-0.6455576272505493,0.8944235456649358,-1.4462933629200576,-0.33409737264791184,0.28786304382686634,-0.04340658198647524,-0.88665050485017
-0.12134748873469771,-1.9113169121139342,0.5757488289823548,0.22170987726176425,-0.17564505688452856,-0.09006327196745505,0.98287614103546
-1.0761588124599988,1.4555716372207106,-0.7490374346778464,-0.39585373374898697,0.7078869194427188,-0.17748076350326678,-0.88665050485017
1.0581253229259704,0.537329305583989,-0.5398606562051831,-0.5502446365016748,0.628606790936823,0.04958920490905003,-0.88665050485017
-1.2633767190728031,1.1494908600084695,-1.167390991623173,-0.39585373374898697,-0.04277119742080113,-0.3455237919970211,-0.88665050485017
0.7772984630067639,-1.0440880433459199,0.5757488289823548,1.580349821485417,0.019111600168417228,-0.29533728193482345,-0.88665050485017
-1.3008203003953644,-0.3298995631840253,-1.097665398798952,-1.0134173447597383,0.11567376510636752,-0.25985079380468956,0.98287614103546
-0.9451062778310365,0.8434100827962301,-0.7490374346778464,-0.7663919003554377,-0.034300086866324436,-0.2693286783158253,0.98287614103546
0.2156447431683509,-1.3501688205581601,0.9941023859276815,0.9627862104746657,-0.48161841468420774,-0.12271410771871803,0.98287614103546
-1.0948806031212794,0.23124852837174958,-0.9582142131505098,-0.9825391642092006,0.17665241121090297,-0.19390486208168287,0.98287614103546
1.544891880119262,0.8434100827962301,-0.2609582849082986,-0.9516609836586631,0.8188305543048165,0.08165249348741159,-0.88665050485017
0.3841408591198745,2.2207735802513118,-0.47013506338096195,-0.025315567142536244,0.41886791901353243,0.03458973808577843,-0.88665050485017
1.0581253229259704,-0.584966877527559,1.6913583141698927,1.8273752658897175,-0.02587752135800553,-0.43509637934077405,-0.88665050485017
1.6572226240869434,1.4555716372207106,0.2968464576854703,0.4069789605649896,0.5011578403811907,0.05180555080837492,-0.88665050485017
1.226621438877494,-0.6359803403962656,1.6913583141698927,1.4568370992832667,0.1408686440620876,-0.3745563353128456,-0.88665050485017
-1.2072113470889623,0.6903696941901095,-0.12150709925985638,0.31434441891337694,0.08567899471182956,-0.3557344090828566,-0.88665050485017
1.1704560668936532,-1.4521957462955732,1.2032791644003449,1.8273752658897175,-0.32141976236460107,-0.10269893896770044,-0.88665050485017
1.226621438877494,-0.6359803403962656,1.4821815356972292,1.6421061825864922,0.026126359338169296,-0.38102389125857306,-0.88665050485017
1.0019599509421282,-0.7380072661336796,1.1335535715761238,2.012644349192943,-0.21512431567208057,-0.1361074610345987,-0.88665050485017
-0.2711218140249406,-0.2278726374466122,-0.9582142131505098,-1.0751737058608133,0.5708867310556074,0.10725503168575556,0.98287614103546
-1.7501432762660947,2.0167197287764855,-0.1912326920840775,0.22170987726176425,0.07885234759593698,-0.06831268396056846,-0.88665050485017
1.0394035322646897,-0.4829399517901459,1.970260685466777,1.9508879880918677,0.04408802641642839,-0.413629356571775,-0.88665050485017
-1.3944292537017666,-0.27888610031531785,-1.3765677700958365,-1.6927373168715647,0.39618524619646045,-0.21705512810278,0.98287614103546
0.4777498124262767,-1.3501688205581601,0.8546512002792392,0.22170987726176425,-0.3164681676565409,-0.1066098707286385,0.98287614103546
-1.4505946256856075,0.027194676896921514,-0.9582142131505098,-1.3221991502651138,0.37444920177945973,-0.2880326414068538,0.98287614103546
0.4215844404424359,-1.5542226720329873,1.1335535715761238,0.19083169671122668,-0.07498690367704272,-0.23487890469540662,0.98287614103546
-0.7953319525407923,0.8944235456649358,-1.167390991623173,-0.8281482614565129,0.2616001738556817,-0.19902491601697136,-0.88665050485017
-1.581647160314571,0.1802350655030421,-0.7490374346778464,-0.6428791781532874,0.1702323288565788,-0.2779581356352038,0.98287614103546
0.00970504589426585,-1.809289986376521,0.5060232361581337,0.15995351616068912,-0.24642373418210034,-0.3988885012454555,0.98287614103546
-1.787586857588656,0.6393562313214021,-1.167390991623173,-1.1060518864113509,0.03178792534628284,-0.06997097347173187,0.98287614103546
-1.1510459751051216,-0.02381878597178414,-1.027939805974731,-1.1369300669618885,0.12533422929170107,-0.06542485557792671,-2.7561771507358
0.9083509976357261,-0.4829399517901459,1.4821815356972292,2.1979134324961684,-0.053178041690805325,-0.21794212016689088,-0.88665050485017
0.8521856256518854,-1.5542226720329873,1.342730350048787,1.3333243770811165,-0.01651439558038701,-0.42394886270895904,-0.88665050485017
-0.4770615112990257,0.6903696941901095,0.08766967921280697,-0.42673191429952456,0.7092037038197405,-0.11375798324529482,-0.88665050485017
-0.6268358365892686,0.8434100827962301,-0.5398606562051831,-0.5193664559511373,0.08547267826565956,-0.24129882168116923,-0.88665050485017
-0.19623465137981919,-2.064357300720055,0.9941023859276815,0.9627862104746657,-0.44940877655873557,-0.10595426789864354,0.98287614103546
-0.14006927939597708,0.9454370085336432,-0.2609582849082986,0.6848825855198277,0.540952641968765,-0.11954271409818953,-0.88665050485017
0.4777498124262767,-1.1971284319520397,1.1335535715761238,1.2098116548789661,0.0964741993510938,-0.3784241651576249,0.98287614103546
-2.2181880427981056,-0.8400341918710927,-0.8884886203262886,-1.4457118724672642,0.2257253847453213,-0.38247347675465143,0.98287614103546
0.7960202536680445,-0.7890207290023862,1.4124559428730081,1.086298932676816,-0.10884707337186841,-0.39581919111056646,-0.88665050485017
-1.6752561136209732,0.3842889169778684,-0.7490374346778464,-0.9516609836586631,-0.13986735786648372,-0.282971569041046,0.98287614103546
0.02842683655554655,1.3025312486145901,-0.3306838777325197,0.22170987726176425,0.49231657384976346,0.09023431184682522,-0.88665050485017
0.664967719039081,-1.5032092091642808,0.5757488289823548,0.46873532166606474,-0.019961093857566368,-0.4225310365195244,0.98287614103546
0.4777498124262767,0.3842889169778684,-0.6095862490294042,-0.889904622557588,0.3722586065716044,0.14120573048749344,0.98287614103546
0.27181011515219167,-1.2991553576894537,0.715200014630797,0.7157607660703652,-0.1096723391565452,-0.12319730288407778,0.98287614103546
-0.1587910700572578,1.0474639342710563,-0.2609582849082986,-0.889904622557588,0.266430405948349,-0.2755920672902745,-0.88665050485017
0.8896292069744467,-0.7380072661336796,0.5060232361581337,1.3950807381821917,-0.1687698647224793,-0.4356272134660986,-0.88665050485017
-0.08390390741213631,-0.9930745804772133,0.8546512002792392,0.5304916827671399,-0.12715462390399923,-0.26898159446465186,0.98287614103546
0.4028626497811552,0.537329305583989,-1.5857445485684998,-1.1986864280629637,0.26138778927874334,0.08355124632030375,0.98287614103546
0.8334638349906046,-1.2991553576894537,0.8546512002792392,2.012644349192943,-0.3671734683680039,-0.1260170756096268,-0.88665050485017
1.020681741603409,-0.6869938032649722,1.0638279787519025,0.8701516688230531,-0.23644165906597397,-0.2588821349520679,-0.88665050485017
-1.5629253696532903,0.1802350655030421,-0.6793118418536254,-1.2913209697145762,0.20264828342822094,-0.23869682705831727,0.98287614103546
0.3841408591198745,0.8944235456649358,-0.40040947055674087,-0.08707192824361137,0.027819367822911174,0.1434742523905892,0.98287614103546
-0.5332268832828665,0.537329305583989,-0.6095862490294042,-0.2105846504457616,0.11939352926818302,-0.3800869917125943,-0.88665050485017
-1.3382638817179258,0.6903696941901095,-0.5398606562051831,-0.889904622557588,0.3405222826461668,-0.14784479336121814,0.98287614103546
-0.8327755338633537,0.3332754541091627,-0.8884886203262886,-1.1369300669618885,0.7520507751844647,-0.03072781307007024,0.98287614103546
0.8521856256518854,-1.0951015062146265,1.273004757224566,0.7775171271714404,-0.19634951907068468,-0.28648777799084496,0.98287614103546
-0.21495644204109987,-1.5032092091642808,0.5757488289823548,0.592248043868215,-0.4802106083456414,-0.12216512541816939,0.98287614103546
0.45902802176499596,0.3332754541091627,-0.6793118418536254,-0.6428791781532874,0.5751404907251542,0.08978514451001145,0.98287614103546
1.133012485571092,1.200504322877177,-0.3306838777325197,-0.39585373374898697,0.30025416685855694,0.15626191035834272,-0.88665050485017
0.2156447431683509,-1.4011822834268668,0.6454744218065759,0.22170987726176425,0.05681289664045178,-0.47498153144101174,0.98287614103546
0.664967719039081,-0.17685917457790473,-0.12150709925985638,-0.39585373374898697,0.39586363526566765,-0.05007830490348084,0.98287614103546
-1.375707463040486,0.3332754541091627,-1.097665398798952,-0.6428791781532874,-5.112937180720953,5.654233446527063,0.98287614103546
-1.4505946256856075,-0.5339534146588516,-0.9582142131505098,-0.8281482614565129,-0.36534696100632974,-0.3604846939479399,0.98287614103546
-0.14006927939597708,-1.3501688205581601,0.5060232361581337,0.28346623836283935,0.03506471596191106,-0.44011661831232607,0.98287614103546
-1.0948806031212794,-0.3298995631840253,-0.1912326920840775,-0.4884882754005997,0.008267850482995208,-0.37450642783097776,0.98287614103546
-1.5067599976694495,1.0474639342710563,-0.8187630275020675,-0.5193664559511373,0.48361487432604006,-0.024952156304787566,0.98287614103546
-0.21495644204109987,0.6903696941901095,-0.40040947055674087,0.03644079395853888,-0.07681341103871686,-0.33236409643715936,-0.88665050485017
-1.0574370217987195,1.0474639342710563,-0.8187630275020675,-0.33409737264791184,0.39586970339643707,-0.27209173799379666,-0.88665050485017
-1.2072113470889623,0.8944235456649358,-1.5160189557442787,-1.5383464141188767,-5.112937180720953,5.654233446527063,-2.7561771507358
-1.019993440476158,0.3842889169778684,-0.7490374346778464,-1.1060518864113509,0.33903559060759497,-0.14854576662927493,0.98287614103546
-1.1510459751051216,0.5883427684526964,-1.8646469198653843,-1.0134173447597383,0.1891648968579869,-0.03835685223018327,0.98287614103546
-0.5893922552667086,0.6393562313214021,-0.40040947055674087,-0.39585373374898697,-5.112937180720953,5.654233446527063,-0.88665050485017
1.376395764167737,1.0474639342710563,-0.5398606562051831,-0.7046355392543626,0.5248296185137201,0.03834867887920837,-0.88665050485017
1.0955689042485304,0.07820813976562899,-0.1912326920840775,-0.673757358703825,0.5435862107228077,0.11549657175970394,0.98287614103546
-0.4770615112990257,0.741383157058817,-0.6793118418536254,-0.6428791781532874,-0.0436450082516346,-0.30710864208998967,-0.88665050485017
0.5339151844101174,-0.5339534146588516,0.9941023859276815,1.580349821485417,-0.06207392139915984,-0.2569811135972727,-0.88665050485017
0.7960202536680445,-1.4521957462955732,0.6454744218065759,0.46873532166606474,-0.4473334758355042,-0.1323371776316521,0.98287614103546
1.4512829268128598,1.6086120258268313,-0.47013506338096195,-0.5502446365016748,0.15873322104803114,0.12187338682930773,-0.88665050485017
0.9645163696195682,-1.3501688205581601,0.7849256074550182,0.49961350221660233,-0.041181347159144246,-0.30667081736269175,0.98287614103546
0.8896292069744467,-1.5542226720329873,0.6454744218065759,0.28346623836283935,-0.16920070200712656,-0.12181350452318909,0.98287614103546
0.5339151844101174,-0.8910476547397993,0.9941023859276815,1.1480552937778912,-0.15946135212178691,-0.1033137084034396,-0.88665050485017
0.2905319058134723,-0.07483224884049161,-0.3306838777325197,-0.889904622557588,0.5698248081709123,0.05947088631893692,0.98287614103546
-0.28984360468622133,0.07820813976562899,-1.3765677700958365,-0.7663919003554377,0.561602490977994,0.05372925738220101,0.98287614103546
-0.6830012085731108,0.4353023798465758,-0.40040947055674087,-1.1986864280629637,-0.03499792190483841,-0.09261762763034137,0.98287614103546
0.9832381602808489,-0.9930745804772133,1.4124559428730081,2.568451599102619,-0.0923114170244856,-0.017454691415054777,-0.88665050485017
0.7211330910229218,-1.0951015062146265,0.9941023859276815,1.7656189047886424,-0.3048052203172116,-0.1268292064509351,-0.88665050485017
0.19692295250707018,-0.8910476547397993,1.342730350048787,1.0245425715757408,0.126820921330274,-0.4154713963570887,-0.88665050485017
1.2640650202000554,-1.0951015062146265,1.5519071285214503,1.6421061825864922,0.12720321356876352,-0.4123589843060409,-0.88665050485017
1.0955689042485304,-0.6359803403962656,1.970260685466777,2.1361570713950933,-0.081085375100573,-0.29160556340423044,-0.88665050485017
2.2188763439253565,1.3535447114832975,0.4362976433339125,-0.27234101154683676,0.7759713466785524,0.08842856841196049,-0.88665050485017
-0.8140537432020729,0.8434100827962301,-0.7490374346778464,0.46873532166606474,0.6463621415689121,0.18651718697993655,-0.88665050485017
-0.7017229992343901,-0.07483224884049161,-1.725195734216942,-0.9516609836586631,0.534805625499077,-0.15553961965652008,0.98287614103546
-0.7204447898956707,0.8944235456649358,-0.8884886203262886,0.098197155059614,0.05323876761710853,-0.3700578563790061,-0.88665050485017
1.1517342762323726,0.3842889169778684,-0.7490374346778464,-1.0134173447597383,0.6324843264986496,0.10606178916472701,0.98287614103546
1.226621438877494,-0.9930745804772133,1.0638279787519025,0.9627862104746657,-0.1086043481410817,-0.2858140269856259,0.98287614103546
1.1704560668936532,0.8434100827962301,0.08766967921280697,-0.5193664559511373,0.8004077092880618,0.11813259421110187,-0.88665050485017
0.45902802176499596,-1.0951015062146265,1.0638279787519025,0.592248043868215,0.032461487861717916,-0.46049928761164505,0.98287614103546
-0.25240002336365996,-1.7582765235078146,0.8546512002792392,0.9010298493735907,-0.2770313857843767,-0.404915963941982,0.98287614103546
1.5074482987967004,1.8126658773016575,0.6454744218065759,0.7157607660703652,0.6101960821816071,0.05452324004828444,-0.88665050485017
1.226621438877494,0.6393562313214021,-0.05178150643563527,-1.0134173447597383,0.3119110460671157,0.2346960551578935,0.98287614103546
0.6836895097003617,-1.3501688205581601,0.9941023859276815,1.4568370992832667,-0.11613489842625663,-0.1406059399684382,-0.88665050485017
0.7772984630067639,-0.3809130260527328,-0.12150709925985638,-1.1060518864113509,0.6331518208833152,0.09997761342062284,0.98287614103546
-0.8140537432020729,1.8126658773016575,-0.6793118418536254,-0.39585373374898697,0.23288577905354668,-0.423041453947721,0.98287614103546
1.338952182845177,-0.4319264889214385,1.342730350048787,2.1979134324961684,-0.0137230554263333,-0.41819362264080423,-0.88665050485017
-0.8140537432020729,0.28226199124045526,-1.027939805974731,-0.889904622557588,0.02443941898419795,-0.2733893325223677,0.98287614103546
-1.1884895564276816,0.9964504714023508,-0.47013506338096195,-0.5811228170522124,0.41391632430547176,-0.22050554991738927,-0.88665050485017
0.23436653382963157,-1.1971284319520397,0.7849256074550182,1.2098116548789661,-0.11130466633359039,-0.2710754401812093,0.98287614103546
1.2640650202000554,1.3025312486145901,0.15739527203702808,-0.2105846504457616,0.9171282046428959,0.07578836436790828,-0.88665050485017
0.32797548713603375,-1.6562495977704004,0.9243767931034603,0.22170987726176425,0.12307081651461019,-0.3811327803099216,0.98287614103546
